.
├── allfiles.txt
├── configs
│   ├── best_so_far_19_1_22
│   │       ├── 1_0_05_1_0.json
│   │       ├── 1_0_05_1_1.json
│   │       ├── 1_0_1_0_05.json
│   │       ├── 1_0_1_0_0.json
│   │       ├── 1_0_1_0_1.json
│   │       ├── 1_0_1_05_05.json
│   │       ├── 1_0_1_05_0.json
│   │       ├── 1_0_1_05_1.json
│   │       ├── 1_0_1_1_05.json
│   │       ├── 1_0_1_1_0.json
│   │       ├── 1_0_1_1_1.json
│   │       ├── 1_05_0_0_05.json
│   │       ├── 1_05_0_0_0.json
│   │       ├── 1_05_0_0_1.json
│   │       ├── 1_05_0_05_05.json
│   │       ├── 1_05_0_05_0.json
│   │       ├── 1_05_0_05_1.json
│   │       ├── 1_05_0_1_05.json
│   │       ├── 1_05_0_1_0.json
│   │       ├── 1_05_0_1_1.json
│   │       ├── 1_05_05_0_05.json
│   │       ├── 1_05_05_0_0.json
│   │       ├── 1_05_05_0_1.json
│   │       ├── 1_05_05_05_05.json
│   │       ├── 1_05_05_05_0.json
│   │       ├── 1_05_05_05_1.json
│   │       ├── 1_05_05_1_05.json
│   │       ├── 1_05_05_1_0.json
│   │       ├── 1_05_05_1_1.json
│   │       ├── 1_05_1_0_05.json
│   │       ├── 1_05_1_0_0.json
│   │       ├── 1_05_1_0_1.json
│   │       ├── 1_05_1_05_05.json
│   │       ├── 1_05_1_05_0.json
│   │       ├── 1_05_1_05_1.json
│   │       ├── 1_05_1_1_05.json
│   │       ├── 1_05_1_1_0.json
│   │       ├── 1_05_1_1_1.json
│   │       ├── 1_1_0_0_05.json
│   │       ├── 1_1_0_0_0.json
│   │       ├── 1_1_0_0_1.json
│   │       ├── 1_1_0_05_05.json
│   │       ├── 1_1_0_05_0.json
│   │       ├── 1_1_0_05_1.json
│   │       ├── 1_1_0_1_05.json
│   │       ├── 1_1_0_1_0.json
│   │       ├── 1_1_0_1_1.json
│   │       ├── 1_1_05_0_05.json
│   │       ├── 1_1_05_0_0.json
│   │       ├── 1_1_05_0_1.json
│   │       ├── 1_1_05_05_05.json
│   │       ├── 1_1_05_05_0.json
│   │       ├── 1_1_05_05_1.json
│   │       ├── 1_1_05_1_05.json
│   │       ├── 1_1_05_1_0.json
│   │       ├── 1_1_05_1_1.json
│   │       ├── 1_1_1_0_05.json
│   │       ├── 1_1_1_0_0.json
│   │       ├── 1_1_1_0_1.json
│   │       ├── 1_1_1_05_05.json
│   │       ├── 1_1_1_05_0.json
│   │       ├── 1_1_1_05_1.json
│   │       ├── 1_1_1_1_05.json
│   │       ├── 1_1_1_1_0.json
│   │       └── base_config.json
│   ├── improve_fitness_2
│   │   ├── base1x.json
│   │   ├── base2x.json
│   │   ├── base3x.json
│   │   ├── base4x.json
│   │   ├── config.json
│   │   ├── improve_fitness_2_config.json
│   │   └── params
│   │       ├── base1x_fraction_tasks_weight_0.5.json
│   │       ├── base1x_fraction_tasks_weight_1.5.json
│   │       ├── base1x_fraction_tasks_weight_1.json
│   │       ├── base1x_generalization_weight_0.5.json
│   │       ├── base1x_generalization_weight_1.5.json
│   │       ├── base1x_generalization_weight_1.json
│   │       ├── base1x.json
│   │       ├── base1x_perc_fit_traces_weight_0.5.json
│   │       ├── base1x_perc_fit_traces_weight_1.5.json
│   │       ├── base1x_perc_fit_traces_weight_1.json
│   │       ├── base1x_precision_weight_0.5.json
│   │       ├── base1x_precision_weight_1.5.json
│   │       ├── base1x_precision_weight_1.json
│   │       ├── base1x_simplicity_weight_0.5.json
│   │       ├── base1x_simplicity_weight_1.5.json
│   │       ├── base1x_simplicity_weight_1.json
│   │       ├── base1x_soundness_weight_0.5.json
│   │       ├── base1x_soundness_weight_1.5.json
│   │       ├── base1x_soundness_weight_1.json
│   │       ├── base2x_fraction_tasks_weight_0.5.json
│   │       ├── base2x_fraction_tasks_weight_1.5.json
│   │       ├── base2x_fraction_tasks_weight_1.json
│   │       ├── base2x_generalization_weight_0.5.json
│   │       ├── base2x_generalization_weight_1.5.json
│   │       ├── base2x_generalization_weight_1.json
│   │       ├── base2x.json
│   │       ├── base2x_perc_fit_traces_weight_0.5.json
│   │       ├── base2x_perc_fit_traces_weight_1.5.json
│   │       ├── base2x_perc_fit_traces_weight_1.json
│   │       ├── base2x_precision_weight_0.5.json
│   │       ├── base2x_precision_weight_1.5.json
│   │       ├── base2x_precision_weight_1.json
│   │       ├── base2x_simplicity_weight_0.5.json
│   │       ├── base2x_simplicity_weight_1.5.json
│   │       ├── base2x_simplicity_weight_1.json
│   │       ├── base2x_soundness_weight_0.5.json
│   │       ├── base2x_soundness_weight_1.5.json
│   │       ├── base2x_soundness_weight_1.json
│   │       ├── base3x_fraction_tasks_weight_0.5.json
│   │       ├── base3x_fraction_tasks_weight_1.5.json
│   │       ├── base3x_fraction_tasks_weight_1.json
│   │       ├── base3x_generalization_weight_0.5.json
│   │       ├── base3x_generalization_weight_1.5.json
│   │       ├── base3x_generalization_weight_1.json
│   │       ├── base3x.json
│   │       ├── base3x_perc_fit_traces_weight_0.5.json
│   │       ├── base3x_perc_fit_traces_weight_1.5.json
│   │       ├── base3x_perc_fit_traces_weight_1.json
│   │       ├── base3x_precision_weight_0.5.json
│   │       ├── base3x_precision_weight_1.5.json
│   │       ├── base3x_precision_weight_1.json
│   │       ├── base3x_simplicity_weight_0.5.json
│   │       ├── base3x_simplicity_weight_1.5.json
│   │       ├── base3x_simplicity_weight_1.json
│   │       ├── base3x_soundness_weight_0.5.json
│   │       ├── base3x_soundness_weight_1.5.json
│   │       ├── base3x_soundness_weight_1.json
│   │       ├── base4x_fraction_tasks_weight_0.5.json
│   │       ├── base4x_fraction_tasks_weight_1.5.json
│   │       ├── base4x_fraction_tasks_weight_1.json
│   │       ├── base4x_generalization_weight_0.5.json
│   │       ├── base4x_generalization_weight_1.5.json
│   │       ├── base4x_generalization_weight_1.json
│   │       ├── base4x.json
│   │       ├── base4x_perc_fit_traces_weight_0.5.json
│   │       ├── base4x_perc_fit_traces_weight_1.5.json
│   │       ├── base4x_perc_fit_traces_weight_1.json
│   │       ├── base4x_precision_weight_0.5.json
│   │       ├── base4x_precision_weight_1.5.json
│   │       ├── base4x_precision_weight_1.json
│   │       ├── base4x_simplicity_weight_0.5.json
│   │       ├── base4x_simplicity_weight_1.5.json
│   │       ├── base4x_simplicity_weight_1.json
│   │       ├── base4x_soundness_weight_0.5.json
│   │       ├── base4x_soundness_weight_1.5.json
│   │       └── base4x_soundness_weight_1.json
│   ├── just_avg_trace_fit
│   │   ├── improve_fitness_2_config.json
│   │   ├── just_avg_trace_fit_2.json
│   │   └── params
│   │       ├── avg_trace_and_perc_fit.json
│   │       ├── avg_trace_and_task_trans2_1.json
│   │       ├── avg_trace_and_task_trans2_2.json
│   │       └── just_avg_trace_fit.json
│   ├── just_avg_trace_fit_2
│   ├── m1_log_test
│   │   ├── config.json
│   │   ├── m1base.json
│   │   └── params
│   │       ├── m1base--initial_tt_gauss_dist--[4pt0_AND_1pt0].json
│   │       ├── m1base.json
│   │       ├── m1base--leader_is_rep--False.json
│   │       └── m1base--update_species_rep--False.json
│   ├── multiproc_test_config.json
│   ├── old_test_config.json
│   ├── precision_squared_and_avg_trace_fit
│   │   ├── params
│   │   │   ├── mini2.json
│   │   │   ├── mini3.json
│   │   │   ├── mini_params.json
│   │   │   ├── supersimple_1_100.json
│   │   │   ├── supersimple_1_10.json
│   │   │   ├── supersimple_11.json
│   │   │   ├── supersimple_12.json
│   │   │   └── supersimple_13.json
│   │   ├── supermini.json
│   │   └── test_prec_squared.json
│   ├── running_example
│   │   └── randomstart.json
│   ├── single_thread_test.json
│   ├── speciation_base_params
│   │   ├── 01_prob_tp.json
│   │   ├── 03_prob_tp.json
│   │   ├── 06_prob_tp.json
│   │   ├── harder.json
│   │   ├── speciation_round2.json
│   │   ├── speciation_round3.json
│   │   ├── speciation_round4_high.json
│   │   ├── speciation_round4.json
│   │   ├── speciation_round5_few_arcs.json
│   │   ├── speciation_round5.json
│   │   ├── speciation_round5_many_arcs.json
│   │   └── speciation_round6.json
│   ├── speciation_harder
│   │   ├── config.json
│   │   └── params
│   │       ├── 01_prob_tp->average_trace_fitness_weight->2.json
│   │       ├── 01_prob_tp->average_trace_fitness_weight->4.json
│   │       ├── 01_prob_tp.json
│   │       ├── 01_prob_tp->precision_weight->2.json
│   │       ├── 01_prob_tp->precision_weight->4.json
│   │       ├── 01_prob_tp->prob_t_t_conn->[0pt1_AND_0].json
│   │       ├── 01_prob_tp->prob_t_t_conn->[0pt3_AND_0].json
│   │       ├── 01_prob_tp->prob_t_t_conn->[0pt6_AND_0].json
│   │       ├── 01_prob_tp->simplicity_weight->2.json
│   │       ├── 01_prob_tp->simplicity_weight->4.json
│   │       ├── 01_prob_tp->soundness_weight->2.json
│   │       ├── 01_prob_tp->soundness_weight->4.json
│   │       ├── 01_prob_tp->t_exec_scoring_weight->[0_AND_0].json
│   │       ├── 03_prob_tp->average_trace_fitness_weight->2.json
│   │       ├── 03_prob_tp->average_trace_fitness_weight->4.json
│   │       ├── 03_prob_tp.json
│   │       ├── 03_prob_tp->precision_weight->2.json
│   │       ├── 03_prob_tp->precision_weight->4.json
│   │       ├── 03_prob_tp->prob_t_t_conn->[0pt1_AND_0].json
│   │       ├── 03_prob_tp->prob_t_t_conn->[0pt3_AND_0].json
│   │       ├── 03_prob_tp->prob_t_t_conn->[0pt6_AND_0].json
│   │       ├── 03_prob_tp->simplicity_weight->2.json
│   │       ├── 03_prob_tp->simplicity_weight->4.json
│   │       ├── 03_prob_tp->soundness_weight->2.json
│   │       ├── 03_prob_tp->soundness_weight->4.json
│   │       ├── 03_prob_tp->t_exec_scoring_weight->[0_AND_0].json
│   │       ├── 06_prob_tp->average_trace_fitness_weight->2.json
│   │       ├── 06_prob_tp->average_trace_fitness_weight->4.json
│   │       ├── 06_prob_tp.json
│   │       ├── 06_prob_tp->precision_weight->2.json
│   │       ├── 06_prob_tp->precision_weight->4.json
│   │       ├── 06_prob_tp->prob_t_t_conn->[0pt1_AND_0].json
│   │       ├── 06_prob_tp->prob_t_t_conn->[0pt3_AND_0].json
│   │       ├── 06_prob_tp->prob_t_t_conn->[0pt6_AND_0].json
│   │       ├── 06_prob_tp->simplicity_weight->2.json
│   │       ├── 06_prob_tp->simplicity_weight->4.json
│   │       ├── 06_prob_tp->soundness_weight->2.json
│   │       ├── 06_prob_tp->soundness_weight->4.json
│   │       ├── 06_prob_tp->t_exec_scoring_weight->[0_AND_0].json
│   │       ├── harder->average_trace_fitness_weight->2.json
│   │       ├── harder->average_trace_fitness_weight->4.json
│   │       ├── harder.json
│   │       ├── harder->precision_weight->2.json
│   │       ├── harder->precision_weight->4.json
│   │       ├── harder->prob_t_t_conn->[0pt1_AND_0].json
│   │       ├── harder->prob_t_t_conn->[0pt3_AND_0].json
│   │       ├── harder->prob_t_t_conn->[0pt6_AND_0].json
│   │       ├── harder->simplicity_weight->2.json
│   │       ├── harder->simplicity_weight->4.json
│   │       ├── harder->soundness_weight->2.json
│   │       ├── harder->soundness_weight->4.json
│   │       └── harder->t_exec_scoring_weight->[0_AND_0].json
│   ├── speciation_investigation
│   │   ├── maybe_exec_score_good.json
│   │   ├── params
│   │   │   ├── supersimple_newroul1_harder.json
│   │   │   ├── supersimple_newroul1.json
│   │   │   ├── supersimple_newroul2_harder.json
│   │   │   ├── supersimple_newroul2.json
│   │   │   ├── supersimple_newroul3_harder.json
│   │   │   ├── supersimple_newroul3.json
│   │   │   ├── supersimple_spec1.json
│   │   │   ├── supersimple_spec2.json
│   │   │   └── supersimple_spec3.json
│   │   └── speciation_vs_newroulette.json
│   ├── speciation_round2
│   │   ├── config.json
│   │   └── params
│   │       ├── speciation_round2->generalization_weight->2.json
│   │       ├── speciation_round2->generalization_weight->4.json
│   │       ├── speciation_round2.json
│   │       ├── speciation_round2->prob_remove_arc->[0pt4_AND_0].json
│   │       ├── speciation_round2->prob_split_arc->[0pt2_AND_0].json
│   │       ├── speciation_round2->prob_split_arc->[0pt4_AND_0].json
│   │       ├── speciation_round2->simplicity_weight->4.json
│   │       └── speciation_round2->soundness_weight->4.json
│   ├── speciation_round3
│   │   ├── config.json
│   │   └── params
│   │       ├── speciation_round3.json
│   │       ├── speciation_round3--prob_remove_arc--[0pt1_AND_0].json
│   │       ├── speciation_round3--species_boundary--1pt2.json
│   │       ├── speciation_round3--species_boundary--1pt4.json
│   │       └── speciation_round3--species_boundary--1pt6.json
│   ├── speciation_round4
│   │   ├── config.json
│   │   └── params
│   │       ├── speciation_round4--generalization_weight--6.json
│   │       ├── speciation_round4_high--generalization_weight--10.json
│   │       ├── speciation_round4_high.json
│   │       ├── speciation_round4_high--precision_weight--10.json
│   │       ├── speciation_round4.json
│   │       └── speciation_round4--precision_weight--6.json
│   ├── speciation_round5
│   │   ├── config.json
│   │   └── params
│   │       ├── speciation_round5_few_arc.json
│   │       ├── speciation_round5_few_arc--log_splices.json
│   │       ├── speciation_round5_few_arc--prob_t_t_conn--[0pt6_AND_0pt9].json
│   │       ├── speciation_round5.json
│   │       ├── speciation_round5--log_splices.json
│   │       ├── speciation_round5_many_arc.json
│   │       ├── speciation_round5_many_arc--log_splices.json
│   │       ├── speciation_round5_many_arc--prob_t_t_conn--[0pt6_AND_0pt9].json
│   │       └── speciation_round5--prob_t_t_conn--[0pt6_AND_0pt9].json
│   └── speciation_round6
│       ├── config.json
│       └── params
│           ├── speciation_round6--spawn_cutoff--0pt2.json
│           ├── speciation_round6--spawn_cutoff--0pt4.json
│           ├── speciation_round6--spawn_cutoff--0pt7.json
│           └── speciation_round6--spawn_cutoff--1pt0.json
├── final.out
├── finish_final.out
├── params
│   ├── running_example
│   │   ├── base
│   │   │   ├── random_roulette - Copy (2).json
│   │   │   ├── random_speciation - Copy (2).json
│   │   │   └── random_truncation - Copy (2).json
│   │   ├── random_roulette_1.json
│   │   ├── random_roulette_2.json
│   │   ├── random_roulette_3.json
│   │   ├── random_speciation_1.json
│   │   ├── random_speciation_2.json
│   │   ├── random_speciation_3.json
│   │   ├── random_speciation_4.json
│   │   ├── random_speciation_5.json
│   │   ├── random_speciation_6.json
│   │   ├── random_truncation_1.json
│   │   ├── random_truncation_2.json
│   │   └── random_truncation_3.json
│   └── testing
│       ├── default_speciation_params.json
│       ├── roulette_params.json
│       ├── roulette_test.json
│       ├── speciation_test.json
│       ├── test_random_startconfig.json
│       └── truncation_test.json
├── pm_data
│   ├── m1_log.xes
│   ├── running_example.xes
│   └── simulated_running_example.xes
├── requirements.txt
├── results
│   ├── analysis_scripts
│   │   ├── analysis.py
│   │   ├── analyze_feather.py
│   │   ├── analyze_top5_fit.py
│   │   ├── config_maker.py
│   │   ├── configs
│   │   │   ├── speciation_round2
│   │   │   │   └── params
│   │   │   ├── speciation_round3
│   │   │   │   └── params
│   │   │   ├── speciation_round4
│   │   │   │   └── params
│   │   │   └── test_configmaker
│   │   │       └── params
│   │   └── mem_analysis.py
│   └── data
│       ├── actuallyfixed_NEWROULETTE_squared_avgtrfit_prec_newroul_mutate_100elites_HARDER_SIMPLICITY_01-19-2022_12-47-05
│       │   ├── execution_report.txt
│       │   ├── final_report_df.feather
│       │   ├── main.log
│       │   ├── nroul1
│       │   │   ├── 1_01-19-2022_12-47-05
│       │   │   │   ├── 1_01-19-2022_12-47-05.log
│       │   │   │   ├── 1_01-19-2022_12-47-05_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.pkl
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── execution_score.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-19-2022_12-47-05
│       │   │       ├── 2_01-19-2022_12-47-05.log
│       │   │       ├── 2_01-19-2022_12-47-05_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.pkl
│       │   │           ├── best_genome.png
│       │   │           ├── execution_score.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── nroul1_harder
│       │   │   ├── 1_01-19-2022_12-47-05
│       │   │   │   ├── 1_01-19-2022_12-47-05.log
│       │   │   │   ├── 1_01-19-2022_12-47-05_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.pkl
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── execution_score.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-19-2022_12-47-05
│       │   │       ├── 2_01-19-2022_12-47-05.log
│       │   │       ├── 2_01-19-2022_12-47-05_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.pkl
│       │   │           ├── best_genome.png
│       │   │           ├── execution_score.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── nroul2
│       │   │   ├── 1_01-19-2022_12-47-05
│       │   │   │   ├── 1_01-19-2022_12-47-05.log
│       │   │   │   ├── 1_01-19-2022_12-47-05_params.json
│       │   │   │   └── reports
│       │   │   │       ├── average_trace_fitness.png
│       │   │   │       ├── best_genome.pkl
│       │   │   │       ├── best_genome.png
│       │   │   │       ├── execution_score.png
│       │   │   │       ├── fitness.png
│       │   │   │       ├── fraction_tasks.png
│       │   │   │       ├── fraction_used_trans.png
│       │   │   │       ├── generalization.png
│       │   │   │       ├── history.feather
│       │   │   │       ├── innovs.png
│       │   │   │       ├── is_sound.png
│       │   │   │       ├── log_fitness.png
│       │   │   │       ├── perc_fit_traces.png
│       │   │   │       ├── population.feather
│       │   │   │       ├── precision.png
│       │   │   │       ├── report.txt
│       │   │   │       ├── simplicity.png
│       │   │   │       └── times.png
│       │   │   └── 2_01-19-2022_12-47-05
│       │   │       ├── 2_01-19-2022_12-47-05.log
│       │   │       ├── 2_01-19-2022_12-47-05_params.json
│       │   │       └── reports
│       │   │           ├── average_trace_fitness.png
│       │   │           ├── best_genome.pkl
│       │   │           ├── best_genome.png
│       │   │           ├── execution_score.png
│       │   │           ├── fitness.png
│       │   │           ├── fraction_tasks.png
│       │   │           ├── fraction_used_trans.png
│       │   │           ├── generalization.png
│       │   │           ├── history.feather
│       │   │           ├── innovs.png
│       │   │           ├── is_sound.png
│       │   │           ├── log_fitness.png
│       │   │           ├── perc_fit_traces.png
│       │   │           ├── population.feather
│       │   │           ├── precision.png
│       │   │           ├── report.txt
│       │   │           ├── simplicity.png
│       │   │           └── times.png
│       │   ├── nroul2_harder
│       │   │   ├── 1_01-19-2022_15-08-16
